		<NextRunTime>2024-01-15 00:33:19</NextRunTime>
		<LastRunTime></LastRunTime>
		<Fav>0</Fav>
		<Ver>1</Ver>
		<Param>
			<AppParam></AppParam>
			<AppPath></AppPath>
			<BackClr>-12500671</BackClr>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DTOnce>2025-01-02 13:19:05</DTOnce>
			<DayLimit></DayLimit>
			<DialPass></DialPass>
			<DialUser></DialUser>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>0</EveryMonthDay>
			<EverySec>30</EverySec>
			<EveryWeek></EveryWeek>
			<FileParam></FileParam>
			<FilePath></FilePath>
			<IsExitRest>0</IsExitRest>
			<IsPassExitRest>0</IsPassExitRest>
			<Name></Name>
			<OptionShowDesk>0</OptionShowDesk>
			<PassExitRest></PassExitRest>
			<PlayTime>10</PlayTime>
			<ProcName></ProcName>
			<RemindTitle></RemindTitle>
			<RestAlpha>0</RestAlpha>
			<RestClr>-1</RestClr>
			<RestMin>10</RestMin>
			<RmdClr>-1</RmdClr>
			<SearchEngineNames></SearchEngineNames>
			<SearchEngines></SearchEngines>
			<SnapDir></SnapDir>
			<SnapFormat>jpg</SnapFormat>
			<SnapSaveDay>10</SnapSaveDay>
			<SnapSaveMode>optSaveAll</SnapSaveMode>
			<SnapSaveNum>100</SnapSaveNum>
			<SoundPath></SoundPath>
			<SvcStart></SvcStart>
			<SvcStop></SvcStop>
			<TitleShow>减小系统音量</TitleShow>
			<TypeShow>音量</TypeShow>
			<VolAdd>5</VolAdd>
			<VolDec>5</VolDec>
			<VolSet>10</VolSet>
			<Webpage></Webpage>
			<YearDay>1</YearDay>
			<YearMonth>1</YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<ZeroFulls>0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23</ZeroFulls>
			<ZeroHalfs></ZeroHalfs>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkBackDateSub>0</chkBackDateSub>
			<chkBackFileRecyle>0</chkBackFileRecyle>
			<chkBackZipMulti>0</chkBackZipMulti>
			<chkBackZipPass>0</chkBackZipPass>
			<chkDayLimit1>0</chkDayLimit1>
			<chkDayLimit2>0</chkDayLimit2>
			<chkDayLimit3>0</chkDayLimit3>
			<chkDayLimit4>0</chkDayLimit4>
			<chkDayLimit5>0</chkDayLimit5>
			<chkDayLimit6>0</chkDayLimit6>
			<chkDayLimit7>0</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkDayLimitTimeRev>0</chkDayLimitTimeRev>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecExitPre>1</chkExecExitPre>
			<chkExecPost>0</chkExecPost>
			<chkExecPre>0</chkExecPre>
			<chkFromHibernate>0</chkFromHibernate>
			<chkFromStandby>1</chkFromStandby>
			<chkHotkey>1</chkHotkey>
			<chkHotkeyAlt>1</chkHotkeyAlt>
			<chkHotkeyCtrl>1</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkMemOnce>0</chkMemOnce>
			<chkResetTimeBootMin>0</chkResetTimeBootMin>
			<chkResetTimeStartMin>0</chkResetTimeStartMin>
			<chkResetTimeUnlockMin>0</chkResetTimeUnlockMin>
			<chkResetTimeWakeMin>0</chkResetTimeWakeMin>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSKWinFore>0</chkSKWinFore>
			<chkSelfDelete>0</chkSelfDelete>
			<chkTimer>0</chkTimer>
			<chkUseStartDT>1</chkUseStartDT>
			<chkVolDecUnMute>1</chkVolDecUnMute>
			<chkVolWndDec>0</chkVolWndDec>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<chkZeroFull>1</chkZeroFull>
			<chkZeroHalf>0</chkZeroHalf>
			<cmbAudioCapComp_text></cmbAudioCapComp_text>
			<cmbAudioCapMic_text></cmbAudioCapMic_text>
			<cmbAudioComp_text></cmbAudioComp_text>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbBackFileRecyleFull>0</cmbBackFileRecyleFull>
			<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
			<cmbBackType>copy</cmbBackType>
			<cmbBackType_text>复制</cmbBackType_text>
			<cmbClass>无</cmbClass>
			<cmbClass_text>无</cmbClass_text>
			<cmbDayLimit></cmbDayLimit>
			<cmbDialDown_text></cmbDialDown_text>
			<cmbDialUp_text></cmbDialUp_text>
			<cmbEveryMin>0</cmbEveryMin>
			<cmbEveryMin_text>固定间隔</cmbEveryMin_text>
			<cmbExecPost>0</cmbExecPost>
			<cmbExecPostTasks_text></cmbExecPostTasks_text>
			<cmbExecPost_text>启用计划</cmbExecPost_text>
			<cmbExecPre>0</cmbExecPre>
			<cmbExecPreTasks_text></cmbExecPreTasks_text>
			<cmbExecPre_text>启用计划</cmbExecPre_text>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>40</cmbHotkey>
			<cmbInetStat_text>上线(从离线变为在线)</cmbInetStat_text>
			<cmbMon_text>S24D360(主显示器)</cmbMon_text>
			<cmbProcChk_text>创建(从无到有)</cmbProcChk_text>
			<cmbScrRecAudioComp_text></cmbScrRecAudioComp_text>
			<cmbScrRecMic_text></cmbScrRecMic_text>
			<cmbScrRecMon_text></cmbScrRecMon_text>
			<cmbScrRecVideoComp_text></cmbScrRecVideoComp_text>
			<cmbSnapFmt_text>jpg</cmbSnapFmt_text>
			<cmbSound_text>无</cmbSound_text>
			<cmbVideoCam_text></cmbVideoCam_text>
			<cmbVideoComp_text></cmbVideoComp_text>
			<cmbVideoMic_text></cmbVideoMic_text>
			<cmbVideoReso_text></cmbVideoReso_text>
			<cmbWheelDirect_text>向下</cmbWheelDirect_text>
			<cmbWinHide_text>隐藏</cmbWinHide_text>
			<cmbWndChk_text>创建(从无到有)</cmbWndChk_text>
			<cmbZeroFullSex>0</cmbZeroFullSex>
			<combMonth_text>1</combMonth_text>
			<combYearDay_text>1</combYearDay_text>
			<combYearMonth_text>1</combYearMonth_text>
			<edtBackSaveDir></edtBackSaveDir>
			<edtBackZipCount>10</edtBackZipCount>
			<edtBackZipName></edtBackZipName>
			<edtBackZipPass></edtBackZipPass>
			<edtDayLimitMax>24</edtDayLimitMax>
			<edtDayLimitMin>0</edtDayLimitMin>
			<edtDelayBoot>0</edtDelayBoot>
			<edtEveryMin>30</edtEveryMin>
			<edtEveryMin2>50</edtEveryMin2>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtSKProcName></edtSKProcName>
			<edtSKWinClass></edtSKWinClass>
			<edtSKWinTitle></edtSKWinTitle>
			<edtTaskName></edtTaskName>
			<edtTaskSubName></edtTaskSubName>
			<edtVolDec>5</edtVolDec>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<httpReq></httpReq>
			<httpReqHeader></httpReqHeader>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
			<optPlaySnd>0</optPlaySnd>
			<optRmdSnd>0</optRmdSnd>
			<optRptSnd>0</optRptSnd>
			<sldZipLevel>9</sldZipLevel>
			<tabBtnExec>0</tabBtnExec>
			<tabBtnHK>0</tabBtnHK>
			<tabBtnSch>1</tabBtnSch>
			<tabBtnTask>0</tabBtnTask>
			<timeDadyLimitMax>2025-1-2 13:19:5</timeDadyLimitMax>
			<timeDadyLimitMin>2025-1-2 13:19:5</timeDadyLimitMin>
		</Param>
	</TaskItem>
	<TaskItem>
		<ID>1118</ID>
		<TaskType>ttExec</TaskType>
		<Stopped>1</Stopped>
		<HKStopped>0</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>-1</SchType>
		<StartDateTime>2024-01-14 01:31:36</StartDateTime>
		<EndDateTime>2025-01-02 03:03:12</EndDateTime>
		<NextRunDateTime>2024-01-15 00:31:36</NextRunDateTime>
		<NextRunTime>2024-01-15 00:31:36</NextRunTime>
		<LastRunTime></LastRunTime>
		<Fav>0</Fav>
		<Ver>1</Ver>
		<Param>
			<AppParam></AppParam>
			<AppPath>D:\Green\Everything\Everything.exe</AppPath>
			<BackClr>-12500671</BackClr>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DTOnce>2025-01-02 13:19:17</DTOnce>
			<DayLimit></DayLimit>
			<DialPass></DialPass>
			<DialUser></DialUser>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>0</EveryMonthDay>
			<EverySec>30</EverySec>
			<EveryWeek></EveryWeek>
			<FileParam></FileParam>
			<FilePath></FilePath>
			<IsExitRest>0</IsExitRest>
			<IsPassExitRest>0</IsPassExitRest>
			<Name></Name>
			<OptionShowDesk>0</OptionShowDesk>
			<PassExitRest></PassExitRest>
			<PlayTime>10</PlayTime>
			<ProcName></ProcName>
			<RemindTitle></RemindTitle>
			<RestAlpha>0</RestAlpha>
			<RestClr>-1</RestClr>
			<RestMin>10</RestMin>
			<RmdClr>-1</RmdClr>
			<SearchEngineNames></SearchEngineNames>
			<SearchEngines></SearchEngines>
			<SnapDir></SnapDir>
			<SnapFormat>jpg</SnapFormat>
			<SnapSaveDay>10</SnapSaveDay>
			<SnapSaveMode>optSaveAll</SnapSaveMode>
			<SnapSaveNum>100</SnapSaveNum>
			<SoundPath></SoundPath>
			<SvcStart></SvcStart>
			<SvcStop></SvcStop>
			<TitleShow>执行程序</TitleShow>
			<TypeShow>程序</TypeShow>
			<VolAdd>10</VolAdd>
			<VolDec>10</VolDec>
			<VolSet>10</VolSet>
			<Webpage></Webpage>
			<YearDay>1</YearDay>
			<YearMonth>1</YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<ZeroFulls>0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23</ZeroFulls>
			<ZeroHalfs></ZeroHalfs>
			<chkAppAdmin>0</chkAppAdmin>
			<chkAppClip>0</chkAppClip>
			<chkAppEnv>0</chkAppEnv>
			<chkAppVar>0</chkAppVar>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkBackDateSub>0</chkBackDateSub>
			<chkBackFileRecyle>0</chkBackFileRecyle>
			<chkBackZipMulti>0</chkBackZipMulti>
			<chkBackZipPass>0</chkBackZipPass>
			<chkDayLimit1>0</chkDayLimit1>
			<chkDayLimit2>0</chkDayLimit2>
			<chkDayLimit3>0</chkDayLimit3>
			<chkDayLimit4>0</chkDayLimit4>
			<chkDayLimit5>0</chkDayLimit5>
			<chkDayLimit6>0</chkDayLimit6>
			<chkDayLimit7>0</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkDayLimitTimeRev>0</chkDayLimitTimeRev>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecExitPre>1</chkExecExitPre>
			<chkExecPost>0</chkExecPost>
			<chkExecPre>0</chkExecPre>
			<chkExecWait>0</chkExecWait>
			<chkFromHibernate>0</chkFromHibernate>
			<chkFromStandby>1</chkFromStandby>
			<chkHotkey>1</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>1</chkHotkeyWin>
			<chkMemOnce>0</chkMemOnce>
			<chkResetTimeBootMin>0</chkResetTimeBootMin>
			<chkResetTimeStartMin>0</chkResetTimeStartMin>
			<chkResetTimeUnlockMin>0</chkResetTimeUnlockMin>
			<chkResetTimeWakeMin>0</chkResetTimeWakeMin>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSKWinFore>0</chkSKWinFore>
			<chkSelfDelete>0</chkSelfDelete>
			<chkTimer>0</chkTimer>
			<chkUseStartDT>1</chkUseStartDT>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<chkZeroFull>1</chkZeroFull>
			<chkZeroHalf>0</chkZeroHalf>
			<cmbAppShowCmd>1</cmbAppShowCmd>
			<cmbAppShowCmd_text>默认</cmbAppShowCmd_text>
			<cmbAudioCapComp_text></cmbAudioCapComp_text>
			<cmbAudioCapMic_text></cmbAudioCapMic_text>
			<cmbAudioComp_text></cmbAudioComp_text>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbBackFileRecyleFull>0</cmbBackFileRecyleFull>
			<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
			<cmbBackType>copy</cmbBackType>
			<cmbBackType_text>复制</cmbBackType_text>
			<cmbClass>无</cmbClass>
			<cmbClass_text>无</cmbClass_text>
			<cmbDayLimit></cmbDayLimit>
			<cmbDialDown_text></cmbDialDown_text>
			<cmbDialUp_text></cmbDialUp_text>
			<cmbEveryMin>0</cmbEveryMin>
			<cmbEveryMin_text>固定间隔</cmbEveryMin_text>
			<cmbExecPost>0</cmbExecPost>
			<cmbExecPostTasks_text></cmbExecPostTasks_text>
			<cmbExecPost_text>启用计划</cmbExecPost_text>
			<cmbExecPre>0</cmbExecPre>
			<cmbExecPreTasks_text></cmbExecPreTasks_text>
			<cmbExecPre_text>启用计划</cmbExecPre_text>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>70</cmbHotkey>
			<cmbInetStat_text>上线(从离线变为在线)</cmbInetStat_text>
			<cmbMon_text>S24D360(主显示器)</cmbMon_text>
			<cmbNetSpdCard_text></cmbNetSpdCard_text>
			<cmbProcChk_text>创建(从无到有)</cmbProcChk_text>
			<cmbScrRecAudioComp_text></cmbScrRecAudioComp_text>
			<cmbScrRecMic_text></cmbScrRecMic_text>
			<cmbScrRecMon_text></cmbScrRecMon_text>
			<cmbScrRecVideoComp_text></cmbScrRecVideoComp_text>
			<cmbSnapFmt_text>jpg</cmbSnapFmt_text>
			<cmbSound_text>无</cmbSound_text>
			<cmbVideoCam_text></cmbVideoCam_text>
			<cmbVideoComp_text></cmbVideoComp_text>
			<cmbVideoMic_text></cmbVideoMic_text>
			<cmbVideoReso_text></cmbVideoReso_text>
			<cmbWheelDirect_text>向下</cmbWheelDirect_text>
			<cmbWinHide_text>隐藏</cmbWinHide_text>
			<cmbWndChk_text>创建(从无到有)</cmbWndChk_text>
			<cmbZeroFullSex>0</cmbZeroFullSex>
			<combMonth_text>1</combMonth_text>
			<combYearDay_text>1</combYearDay_text>
			<combYearMonth_text>1</combYearMonth_text>
			<edtAppDir></edtAppDir>
			<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
			<edtAppParam></edtAppParam>
			<edtAppPath>D:\Green\Everything\Everything.exe</edtAppPath>
			<edtAppVar></edtAppVar>
			<edtBackSaveDir></edtBackSaveDir>
			<edtBackZipCount>10</edtBackZipCount>
			<edtBackZipName></edtBackZipName>
			<edtBackZipPass></edtBackZipPass>
			<edtDayLimitMax>24</edtDayLimitMax>
			<edtDayLimitMin>0</edtDayLimitMin>
			<edtDelayBoot>0</edtDelayBoot>
			<edtEveryMin>30</edtEveryMin>
			<edtEveryMin2>50</edtEveryMin2>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtExecWaitTime>0</edtExecWaitTime>
			<edtSKProcName></edtSKProcName>
			<edtSKWinClass></edtSKWinClass>
			<edtSKWinTitle></edtSKWinTitle>
			<edtTaskName></edtTaskName>
			<edtTaskSubName></edtTaskSubName>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<httpReq></httpReq>
			<httpReqHeader></httpReqHeader>
			<lblAppAdmin>除非您当前是管理员用户并且关闭了UAC或者以管理员身份运行本软件，否则任务运行时系统可能会弹出验证</lblAppAdmin>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
			<optPlaySnd>0</optPlaySnd>
			<optRmdSnd>0</optRmdSnd>
			<optRptSnd>0</optRptSnd>
			<sldZipLevel>9</sldZipLevel>
			<tabBtnExec>0</tabBtnExec>
			<tabBtnHK>0</tabBtnHK>
			<tabBtnSch>1</tabBtnSch>
			<tabBtnTask>0</tabBtnTask>
			<timeDadyLimitMax>2025-1-2 13:19:17</timeDadyLimitMax>
			<timeDadyLimitMin>2025-1-2 13:19:17</timeDadyLimitMin>
		</Param>
	</TaskItem>
	<TaskItem>
		<ID>6025</ID>
		<TaskType>ttShutDlg</TaskType>
		<Stopped>1</Stopped>
		<HKStopped>0</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>7</SchType>
		<StartDateTime>2023-11-28 12:24:00</StartDateTime>
		<EndDateTime>2023-11-30 00:48:00</EndDateTime>
		<NextRunDateTime>2023-11-29 03:36:03</NextRunDateTime>
		<NextRunTime>2023-11-29 03:36:03</NextRunTime>
		<LastRunTime>2018-12-19 07:26:18</LastRunTime>
		<Fav>0</Fav>
		<Ver>1</Ver>
		<Param>
			<AppParam></AppParam>
			<AppPath></AppPath>
			<CountDownHour>2</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DialPass></DialPass>
			<DialUser></DialUser>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>1</EveryMonthDay>
			<EverySec>30</EverySec>
			<EveryWeek></EveryWeek>
			<EveryYearDay>1</EveryYearDay>
			<EveryYearMonth>1</EveryYearMonth>
			<FileParam></FileParam>
			<FilePath></FilePath>
			<IsExitRest>0</IsExitRest>
			<IsPassExitRest>0</IsPassExitRest>
			<Name></Name>
			<PassExitRest></PassExitRest>
			<PlayTime>10</PlayTime>
			<ProcName></ProcName>
			<RemindTitle></RemindTitle>
			<RestAlpha>0</RestAlpha>
			<RestMin>10</RestMin>
			<SnapDir></SnapDir>
			<SnapFormat>jpg</SnapFormat>
			<SnapSaveDay>10</SnapSaveDay>
			<SnapSaveMode>optSaveAll</SnapSaveMode>
			<SnapSaveNum>100</SnapSaveNum>
			<SoundPath></SoundPath>
			<SvcStart></SvcStart>
			<SvcStop></SvcStop>
			<TitleShow>关机对话框</TitleShow>
			<TypeShow>关机</TypeShow>
			<VolAdd>10</VolAdd>
			<VolDec>10</VolDec>
			<VolSet>10</VolSet>
			<Webpage></Webpage>
			<chk1>0</chk1>
			<chk2>0</chk2>
			<chk3>0</chk3>
			<chk4>0</chk4>
			<chk5>0</chk5>
			<chk6>0</chk6>
			<chk7>0</chk7>
			<chkAppAdmin>0</chkAppAdmin>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkBackDirFilterExclude>0</chkBackDirFilterExclude>
			<chkBackDirFilterInclude>0</chkBackDirFilterInclude>
			<chkBackDirSubDir>0</chkBackDirSubDir>
			<chkBackSysFilterExclude>0</chkBackSysFilterExclude>
			<chkBackSysFilterInclude>0</chkBackSysFilterInclude>
			<chkBackSysSubDir>0</chkBackSysSubDir>
			<chkBackZipMulti>0</chkBackZipMulti>
			<chkBackZipPass>0</chkBackZipPass>
			<chkBaidu>0</chkBaidu>
			<chkClearDirFilterExclude>0</chkClearDirFilterExclude>
			<chkClearDirFilterInclude>0</chkClearDirFilterInclude>
			<chkClearDirMin>0</chkClearDirMin>
			<chkClearDirSub>0</chkClearDirSub>
			<chkCpuOnce>0</chkCpuOnce>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkDelayRemind>0</chkDelayRemind>
			<chkDiskSpdOnce>0</chkDiskSpdOnce>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExitRest>0</chkExitRest>
			<chkFromHibernate>0</chkFromHibernate>
			<chkFromStandby>1</chkFromStandby>
			<chkGoogle>0</chkGoogle>
			<chkGpuOnce>0</chkGpuOnce>
			<chkHotkey>1</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWin>1</chkHotkeyWin>
			<chkInetStatOnce>0</chkInetStatOnce>
			<chkMemOnce>0</chkMemOnce>
			<chkMonDirAdd>0</chkMonDirAdd>
			<chkMonDirDel>0</chkMonDirDel>
			<chkMonDirFilter>0</chkMonDirFilter>
			<chkMonDirMod>0</chkMonDirMod>
			<chkMonDirRen>0</chkMonDirRen>
			<chkMonDirSub>0</chkMonDirSub>
			<chkMonthLunar>0</chkMonthLunar>
			<chkNetSpdOnce>0</chkNetSpdOnce>
			<chkPassExitRest>0</chkPassExitRest>
			<chkPlayVolLimit>0</chkPlayVolLimit>
			<chkPowerOnce>0</chkPowerOnce>
			<chkProcChkOnce>0</chkProcChkOnce>
			<chkRemindAutoClose>0</chkRemindAutoClose>
			<chkRptVolLimit>0</chkRptVolLimit>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkScrRecAudio>0</chkScrRecAudio>
			<chkSelfDelete>0</chkSelfDelete>
			<chkSendAlt>0</chkSendAlt>
			<chkSendCtrl>0</chkSendCtrl>
			<chkSendShift>0</chkSendShift>
			<chkSendWin>0</chkSendWin>
			<chkSyncDirDel>0</chkSyncDirDel>
			<chkTimer>0</chkTimer>
			<chkToTrayApp>1</chkToTrayApp>
			<chkTop>0</chkTop>
			<chkVideoAudio>0</chkVideoAudio>
			<chkVideoPreFloat>0</chkVideoPreFloat>
			<chkVideoShowPre>0</chkVideoShowPre>
			<chkVolWndAdd>0</chkVolWndAdd>
			<chkVolWndDec>0</chkVolWndDec>
			<chkVolWndSet>0</chkVolWndSet>
			<chkWallRandom>0</chkWallRandom>
			<chkWallSubDir>0</chkWallSubDir>
			<chkWndChkActive>0</chkWndChkActive>
			<chkWndChkOnce>0</chkWndChkOnce>
			<chkWndChkVisible>0</chkWndChkVisible>
			<chkYearLunar>0</chkYearLunar>
			<chkZeroFull>1</chkZeroFull>
			<chkZeroFullStar>0</chkZeroFullStar>
			<chkZeroHalf>0</chkZeroHalf>
			<cmbAudioCapComp_text></cmbAudioCapComp_text>
			<cmbAudioCapMic_text></cmbAudioCapMic_text>
			<cmbAudioComp_text></cmbAudioComp_text>
			<cmbBackSysType>desk</cmbBackSysType>
			<cmbBackType>copy</cmbBackType>
			<cmbCpu>less</cmbCpu>
			<cmbDialDown_text></cmbDialDown_text>
			<cmbDialUp_text></cmbDialUp_text>
			<cmbDiskSpd>above</cmbDiskSpd>
			<cmbDiskSpdType>read</cmbDiskSpdType>
			<cmbGpu>less</cmbGpu>
			<cmbHotkey>115</cmbHotkey>
			<cmbInetStat>goon</cmbInetStat>
			<cmbInetStat_text>上线(从离线变为在线)</cmbInetStat_text>
			<cmbMem>less</cmbMem>
			<cmbMon>\\.\DISPLAY1</cmbMon>
			<cmbMon_text>S24D360(主显示器)</cmbMon_text>
			<cmbMouseClick>left</cmbMouseClick>
			<cmbNetSpd>above</cmbNetSpd>
			<cmbNetSpdCard>0</cmbNetSpdCard>
			<cmbNetSpdType>up</cmbNetSpdType>
			<cmbPlayAlert>QQ.wav</cmbPlayAlert>
			<cmbPlayBell>Bell.wav</cmbPlayBell>
			<cmbPlayTTS>0</cmbPlayTTS>
			<cmbPower>less</cmbPower>
			<cmbProcChk>create</cmbProcChk>
			<cmbProcChk_text>创建(从无到有)</cmbProcChk_text>
			<cmbRemindPos>center</cmbRemindPos>
			<cmbRmdTTS>0</cmbRmdTTS>
			<cmbRptBell>Bell.wav</cmbRptBell>
			<cmbScrRecAudioComp_text></cmbScrRecAudioComp_text>
			<cmbScrRecMic_text></cmbScrRecMic_text>
			<cmbScrRecMon_text></cmbScrRecMon_text>
			<cmbScrRecVideoComp_text></cmbScrRecVideoComp_text>
			<cmbSendKey>0</cmbSendKey>
			<cmbSnapFmt>jpg</cmbSnapFmt>
			<cmbSnapFmt_text>jpg</cmbSnapFmt_text>
			<cmbSound>无</cmbSound>
			<cmbSound_text>无</cmbSound_text>
			<cmbTTS>0</cmbTTS>
			<cmbVideoCam_text></cmbVideoCam_text>
			<cmbVideoComp_text></cmbVideoComp_text>
			<cmbVideoMic_text></cmbVideoMic_text>
			<cmbVideoReso_text></cmbVideoReso_text>
			<cmbWallType>0</cmbWallType>
			<cmbWheelDirect>up</cmbWheelDirect>
			<cmbWheelDirect_text>向上</cmbWheelDirect_text>
			<cmbWinHide>0</cmbWinHide>
			<cmbWinHide_text>隐藏</cmbWinHide_text>
			<cmbWndChk>create</cmbWndChk>
			<cmbWndChk_text>创建(从无到有)</cmbWndChk_text>
			<cmbZeroFullSex>0</cmbZeroFullSex>
			<combMonth>1</combMonth>
			<combMonth_text>1</combMonth_text>
			<combYearDay>1</combYearDay>
			<combYearDay_text>1</combYearDay_text>
			<combYearMonth>1</combYearMonth>
			<combYearMonth_text>1</combYearMonth_text>
			<edtAppParam></edtAppParam>
			<edtAppPath></edtAppPath>
			<edtAudioCapDir></edtAudioCapDir>
			<edtAudioCapTime>10</edtAudioCapTime>
			<edtBackDirFilterExclude></edtBackDirFilterExclude>
			<edtBackDirFilterInclude></edtBackDirFilterInclude>
			<edtBackDirSrc></edtBackDirSrc>
			<edtBackRegSrc></edtBackRegSrc>
			<edtBackSaveDir></edtBackSaveDir>
			<edtBackSysFilterExclude></edtBackSysFilterExclude>
			<edtBackSysFilterInclude></edtBackSysFilterInclude>
			<edtBackZipCount>5</edtBackZipCount>
			<edtBackZipName></edtBackZipName>
			<edtBackZipPass></edtBackZipPass>
			<edtCamDir></edtCamDir>
			<edtClearDirFilterExclude></edtClearDirFilterExclude>
			<edtClearDirFilterInclude></edtClearDirFilterInclude>
			<edtClearDirMin>30</edtClearDirMin>
			<edtClearDirPath></edtClearDirPath>
			<edtCountHour>2</edtCountHour>
			<edtCountMin>0</edtCountMin>
			<edtCountSec>0</edtCountSec>
			<edtCpu>10</edtCpu>
			<edtCpuHour>0</edtCpuHour>
			<edtCpuMin>1</edtCpuMin>
			<edtCpuSec>0</edtCpuSec>
			<edtDayLimitMax>24</edtDayLimitMax>
			<edtDayLimitMin>0</edtDayLimitMin>
			<edtDelDirPath></edtDelDirPath>
